id,id_hospital,nome,lat,lng,prioridade,peso_kg,penalidade,tempo_estimado_entrega_min
1,1,Hospital de Base do Distrito Federal (IHBDF),-15.8006717,-47.8891625,MEDIA,10.36,2.0,30
2,2,Hospital Regional da Asa Norte (HRAN),-15.7847168,-47.8841754,MEDIA,62.64,2.0,20
3,3,Hospital Universitário de Brasília (HUB),-15.771302,-47.8743633,BAIXA,16.52,1.0,60
4,4,Hospital Materno Infantil de Brasília (HMIB),-15.8238177,-47.8975294,CRITICA,96.02,10.0,20
5,5,Hospital Regional de Taguatinga (HRT),-15.8226725,-48.0691403,CRITICA,42.54,10.0,10
6,6,Hospital Regional de Ceilândia (HRC),-15.8151346,-48.0970021,MEDIA,48.38,2.0,15
7,7,Hospital Regional do Gama (HRG),-16.023695,-48.0697835,ALTA,73.71,5.0,15
8,8,Hospital Regional de Sobradinho (HRS),-15.6484601,-47.7931691,CRITICA,28.77,10.0,45
9,9,Hospital Regional de Planaltina (HRPL),-15.6253154,-47.653472,BAIXA,27.18,1.0,60
10,10,Hospital Regional de Samambaia (HRSAM),-15.8532367,-48.073427,ALTA,54.36,5.0,20
11,11,Hospital Regional de Santa Maria (HRSM),-16.0401658,-48.0372133,ALTA,64.96,5.0,45
12,12,Hospital Regional de Brazlândia (HRBZ),-15.6752771,-48.2036875,CRITICA,90.33,10.0,60
13,13,Hospital Regional do Paranoá (HRP),-15.7814012,-47.7824032,BAIXA,66.47,1.0,60
14,14,Hospital Regional do Guará (HRGU),-15.8179263,-47.9866569,ALTA,52.88,5.0,60
15,15,Hospital de Apoio de Brasília (HAB),-15.7559401,-47.9226774,CRITICA,42.02,10.0,10
16,16,Hospital da Criança de Brasília (HCB),-15.7584695,-47.9199696,BAIXA,44.99,1.0,30
17,17,Hospital São Vicente de Paulo (HSVP),-15.8372373,-48.0600197,ALTA,54.83,5.0,15
18,18,Hospital das Forças Armadas (HFA),-15.8012324,-47.9373345,MEDIA,87.28,2.0,60
19,19,Hospital de Força Aérea de Brasília (HFAB),-15.8708877,-47.9031913,ALTA,94.15,5.0,60
20,20,Hospital Militar de Área de Brasília (HMAB),-15.7727535,-47.9308535,CRITICA,32.38,10.0,10
21,21,Hospital Naval de Brasília,-15.8147858,-47.9150437,ALTA,65.09,5.0,30
22,22,UBS 01 Taguatinga Norte,-15.7955812,-48.0672329,CRITICA,99.08,10.0,60
23,23,UBS 02 Taguatinga Norte,-15.8104012,-48.0635838,MEDIA,73.72,2.0,20
24,24,UBS 03 Taguatinga Norte,-15.8331049,-48.0871074,MEDIA,10.92,2.0,60
25,25,UBS 05 Taguatinga Sul,-15.8508435,-48.0472145,BAIXA,52.12,1.0,60
26,26,UBS 06 Taguatinga Sul,-15.8362722,-48.0642048,BAIXA,33.33,1.0,30
27,27,UBS 07 Taguatinga Norte,-15.8009132,-48.0946952,CRITICA,65.93,10.0,30
28,28,UBS 01 Santa Maria,-16.027209,-48.027008,ALTA,88.0,5.0,10
29,29,UBS 02 Santa Maria,-16.0079432,-47.9904955,CRITICA,63.15,10.0,10
30,30,UBS 01 São Sebastião,-15.902439,-47.7729157,MEDIA,11.95,2.0,60
31,31,UBS 01 Recanto das Emas,-15.918988,-48.1049332,ALTA,83.57,5.0,45
32,32,UBS 01 Estrutural,-15.7836403,-47.9998093,MEDIA,30.8,2.0,45
33,33,UBS 01 Varjão,-15.7100527,-47.8798177,CRITICA,91.53,10.0,60
34,34,UBS 01 Itapoã,-15.7403029,-47.7649014,MEDIA,63.33,2.0,20
35,35,UBS 01 Jardins Mangueiral,-15.8946668,-47.81744533,MEDIA,95.7,2.0,15
36,36,UBS 01 Cruzeiro,-15.797046,-47.934145,BAIXA,81.7,1.0,60
37,37,UBS 02 Cruzeiro,-15.783503,-47.9385418,BAIXA,68.17,1.0,20
38,38,UBS Metropolitana,-15.8794808,-47.97442,BAIXA,95.59,1.0,10
39,39,UBS 01 Candangolândia,-15.8518716,-47.9544504,ALTA,47.71,5.0,15
40,40,UBS 01 Núcleo Bandeirante,-15.8698423,-47.9668616,MEDIA,31.34,2.0,30
